"","index","Job.Title","Salary.Estimate","Rating","Company.Name","Location","Headquarters","Size","Founded","Type.of.ownership","Industry","Sector","Revenue","Competitors"
"1",1,"Data Scientist","$137K-$171K (Glassdoor est.)",4.2,"ManTech
4.2","Chantilly, VA","Herndon, VA","5001 to 10000 employees",1968,"Company - Public","Research & Development","Business Services","$1 to $2 billion (USD)","-1"
"2",2,"Data Scientist","$137K-$171K (Glassdoor est.)",3.8,"Analysis Group
3.8","Boston, MA","Boston, MA","1001 to 5000 employees",1981,"Private Practice / Firm","Consulting","Business Services","$100 to $500 million (USD)","-1"
"3",3,"Data Scientist","$137K-$171K (Glassdoor est.)",3.5,"INFICON
3.5","Newton, MA","Bad Ragaz, Switzerland","501 to 1000 employees",2000,"Company - Public","Electrical & Electronic Manufacturing","Manufacturing","$100 to $500 million (USD)","MKS Instruments, Pfeiffer Vacuum, Agilent Technologies"
"4",4,"Data Scientist","$137K-$171K (Glassdoor est.)",2.9,"Affinity Solutions
2.9","New York, NY","New York, NY","51 to 200 employees",1998,"Company - Private","Advertising & Marketing","Business Services","Unknown / Non-Applicable","Commerce Signals, Cardlytics, Yodlee"
"5",5,"Data Scientist","$137K-$171K (Glassdoor est.)",4.2,"HG Insights
4.2","Santa Barbara, CA","Santa Barbara, CA","51 to 200 employees",2010,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"6",7,"Data Scientist","$137K-$171K (Glassdoor est.)",3.5,"iRobot
3.5","Bedford, MA","Bedford, MA","1001 to 5000 employees",1990,"Company - Public","Consumer Electronics & Appliances Stores","Retail","$1 to $2 billion (USD)","-1"
"7",9,"Data Scientist","$137K-$171K (Glassdoor est.)",3.6,"XSELL Technologies
3.6","Chicago, IL","Chicago, IL","51 to 200 employees",2014,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"8",10,"Data Scientist","$137K-$171K (Glassdoor est.)",4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA","501 to 1000 employees",2012,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$100 to $500 million (USD)","Leidos, CACI International, Booz Allen Hamilton"
"9",11,"Data Scientist","$137K-$171K (Glassdoor est.)",4.7,"1904labs
4.7","Saint Louis, MO","Saint Louis, MO","51 to 200 employees",2016,"Company - Private","IT Services","Information Technology","Unknown / Non-Applicable","Slalom, Daugherty Business Solutions"
"10",14,"Data Scientist","$137K-$171K (Glassdoor est.)",3.4,"Mathematica Policy Research
3.4","Washington, DC","Princeton, NJ","1001 to 5000 employees",1986,"Company - Private","Consulting","Business Services","$100 to $500 million (USD)","-1"
"11",17,"Data Scientist","$137K-$171K (Glassdoor est.)",3.5,"Buckman
3.5","Memphis, TN","Memphis, TN","1001 to 5000 employees",1945,"Company - Private","Chemical Manufacturing","Manufacturing","$500 million to $1 billion (USD)","-1"
"12",20,"Data Scientist","$137K-$171K (Glassdoor est.)",3.2,"Triplebyte
3.2","New York, NY","San Francisco, CA","51 to 200 employees",2015,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"13",24,"Data Scientist","$137K-$171K (Glassdoor est.)",3.4,"Spectrum Communications and Consulting
3.4","Chicago, IL","Chicago, IL","51 to 200 employees",1992,"Company - Private","Advertising & Marketing","Business Services","$10 to $25 million (USD)","-1"
"14",25,"Data Scientist","$137K-$171K (Glassdoor est.)",4.7,"Oversight Systems
4.7","Atlanta, GA","Atlanta, GA","51 to 200 employees",2003,"Company - Private","Computer Hardware & Software","Information Technology","$25 to $50 million (USD)","-1"
"15",28,"Data Scientist","$137K-$171K (Glassdoor est.)",4.5,"Kingfisher Systems
4.5","McLean, VA","Falls Church, VA","51 to 200 employees",2005,"Company - Private","Federal Agencies","Government","$25 to $50 million (USD)","-1"
"16",29,"Data Scientist","$137K-$171K (Glassdoor est.)",2.8,"Formation
2.8","San Francisco, CA","San Francisco, CA","51 to 200 employees",2015,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"17",30,"Data Scientist","$75K-$131K (Glassdoor est.)",3.8,"Analysis Group
3.8","Boston, MA","Boston, MA","1001 to 5000 employees",1981,"Private Practice / Firm","Consulting","Business Services","$100 to $500 million (USD)","-1"
"18",32,"Data Scientist","$75K-$131K (Glassdoor est.)",5,"Cohere Health
5.0","Boston, MA","Boston, MA","1 to 50 employees",2019,"Company - Private","IT Services","Information Technology","Unknown / Non-Applicable","-1"
"19",34,"Data Engineer","$75K-$131K (Glassdoor est.)",3.6,"Chef
3.6","United States","Seattle, WA","201 to 500 employees",2008,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$50 to $100 million (USD)","Puppet, Ansible, SaltStack"
"20",37,"Data Scientist","$75K-$131K (Glassdoor est.)",2.7,"A Place for Mom
2.7","Overland Park, KS","New York, NY","501 to 1000 employees",2000,"Company - Private","Health Care Services & Hospitals","Health Care","Unknown / Non-Applicable","Enlivant, Sunrise Senior Living, Brookdale Senior Living"
"21",38,"Data Scientist","$75K-$131K (Glassdoor est.)",2.2,"Great-Circle Technologies
2.2","Chantilly, VA","Chantilly, VA","1 to 50 employees",2000,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$1 to $5 million (USD)","-1"
"22",40,"Data Analyst","$75K-$131K (Glassdoor est.)",3.1,"Cambridge Associates, LLC
3.1","Boston, MA","Boston, MA","501 to 1000 employees",1973,"Company - Private","Investment Banking & Asset Management","Finance","$100 to $500 million (USD)","-1"
"23",41,"Machine Learning Engineer","$75K-$131K (Glassdoor est.)",3.4,"Liberty Mutual Insurance
3.4","Portsmouth, NH","Boston, MA","10000+ employees",1912,"Company - Private","Insurance Carriers","Insurance","$10+ billion (USD)","Travelers, Allstate, State Farm"
"24",44,"Data Scientist","$75K-$131K (Glassdoor est.)",4.2,"Eversight
4.2","Palo Alto, CA","Palo Alto, CA","51 to 200 employees",2013,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$10 to $25 million (USD)","-1"
"25",46,"Senior Data Scientist","$75K-$131K (Glassdoor est.)",4.8,"Klaviyo
4.8","Boston, MA","Boston, MA","201 to 500 employees",2012,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"26",47,"Data Scientist","$75K-$131K (Glassdoor est.)",3.3,"Intellectual Ventures
3.3","Bellevue, WA","Bellevue, WA","501 to 1000 employees",2000,"Company - Private","Investment Banking & Asset Management","Finance","Unknown / Non-Applicable","-1"
"27",48,"Data Scientist","$75K-$131K (Glassdoor est.)",3.7,"GovTech
3.7","San Francisco, CA","Singapore, Singapore","1001 to 5000 employees",2016,"Government","Federal Agencies","Government","Unknown / Non-Applicable","-1"
"28",49,"Data Scientist","$75K-$131K (Glassdoor est.)",4.3,"Quick Base
4.3","Cambridge, MA","Cambridge, MA","201 to 500 employees",1999,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"29",50,"Data Analyst","$75K-$131K (Glassdoor est.)",4.8,"Giving Assistant
4.8","San Francisco, CA","San Francisco, CA","1 to 50 employees",2014,"Company - Private","Advertising & Marketing","Business Services","$10 to $25 million (USD)","-1"
"30",51,"Data Scientist","$75K-$131K (Glassdoor est.)",3.7,"Takeda
3.7","Cambridge, MA","OSAKA, Japan","10000+ employees",1781,"Company - Public","Biotech & Pharmaceuticals","Biotech & Pharmaceuticals","$10+ billion (USD)","Novartis, Baxter, Pfizer"
"31",52,"Data Scientist","$75K-$131K (Glassdoor est.)",4,"Netskope
4.0","San Francisco, CA","Santa Clara, CA","501 to 1000 employees",2012,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","Skyhigh Networks, Zscaler, NortonLifeLock"
"32",56,"Senior Data Scientist","$75K-$131K (Glassdoor est.)",3.5,"Benson Hill
3.5","Saint Louis, MO","Saint Louis, MO","201 to 500 employees",2012,"Company - Private","Biotech & Pharmaceuticals","Biotech & Pharmaceuticals","$1 to $5 million (USD)","-1"
"33",58,"Data Scientist","$75K-$131K (Glassdoor est.)",3.2,"Postmates - Corporate HQ
3.2","San Francisco, CA","San Francisco, CA","1001 to 5000 employees",2011,"Company - Private","Express Delivery Services","Transportation & Logistics","Unknown / Non-Applicable","DoorDash, Uber, Grubhub"
"34",60,"Data Analyst","$75K-$131K (Glassdoor est.)",3.8,"Swiss Re
3.8","Fort Wayne, IN","Zurich, Switzerland","10000+ employees",1863,"Company - Public","Insurance Agencies & Brokerages","Insurance","$10+ billion (USD)","Munich Re, Hannover RE, SCOR"
"35",61,"Machine Learning Engineer","$75K-$131K (Glassdoor est.)",4.5,"Systems & Technology Research
4.5","Woburn, MA","Woburn, MA","201 to 500 employees",2010,"Company - Private","Aerospace & Defense","Aerospace & Defense","$100 to $500 million (USD)","-1"
"36",62,"Data Scientist","$79K-$131K (Glassdoor est.)",3.5,"iRobot
3.5","Bedford, MA","Bedford, MA","1001 to 5000 employees",1990,"Company - Public","Consumer Electronics & Appliances Stores","Retail","$1 to $2 billion (USD)","-1"
"37",63,"Data Scientist","$79K-$131K (Glassdoor est.)",4.2,"HG Insights
4.2","Santa Barbara, CA","Santa Barbara, CA","51 to 200 employees",2010,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"38",65,"Data Engineer","$79K-$131K (Glassdoor est.)",3.7,"Bayview Asset Management
3.7","Coral Gables, FL","Coral Gables, FL","1001 to 5000 employees",1995,"Company - Private","Investment Banking & Asset Management","Finance","$100 to $500 million (USD)","-1"
"39",66,"Data Scientist","$79K-$131K (Glassdoor est.)",3.7,"Via Transportation
3.7","New York, NY","New York, NY","501 to 1000 employees",2012,"Company - Private","Internet","Information Technology","Unknown / Non-Applicable","-1"
"40",67,"Data Scientist","$79K-$131K (Glassdoor est.)",4,"Grid Dynamics
4.0","Santa Clara, CA","San Ramon, CA","1001 to 5000 employees",2006,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$50 to $100 million (USD)","Luxoft, EPAM, Capgemini Invent"
"41",75,"Data Analyst","$79K-$131K (Glassdoor est.)",3.4,"Allied Solutions
3.4","Carmel, IN","Carmel, IN","1001 to 5000 employees",2001,"Subsidiary or Business Segment","Insurance Agencies & Brokerages","Insurance","$100 to $500 million (USD)","CUNA Mutual, SWBC, Overby-Seawell"
"42",77,"Data Scientist","$79K-$131K (Glassdoor est.)",3.5,"The Knot Worldwide
3.5","Washington, DC","Chevy Chase, MD","1001 to 5000 employees",2019,"Company - Private","Internet","Information Technology","Unknown / Non-Applicable","Zola Registry"
"43",78,"Data Scientist","$79K-$131K (Glassdoor est.)",2.9,"IFG Companies
2.9","New York, NY","Hartford, CT","201 to 500 employees",1985,"Company - Private","Insurance Carriers","Insurance","Unknown / Non-Applicable","Colony Specialty, Markel, RLI"
"44",81,"Data Scientist","$79K-$131K (Glassdoor est.)",3.6,"Powertek
3.6","Washington, DC","Rockville, MD","51 to 200 employees",2001,"Company - Private","IT Services","Information Technology","$25 to $50 million (USD)","-1"
"45",82,"Data Engineer","$79K-$131K (Glassdoor est.)",4.7,"Object Partners
4.7","Saint Louis, MO","Minneapolis, MN","51 to 200 employees",1996,"Company - Private","Consulting","Business Services","$25 to $50 million (USD)","Solution Design Group, Intertech (Minnesota)"
"46",84,"Data Scientist","$79K-$131K (Glassdoor est.)",4.3,"Lightspeed Systems
4.3","Austin, TX","Austin, TX","51 to 200 employees",1999,"Company - Private","Computer Hardware & Software","Information Technology","$25 to $50 million (USD)","-1"
"47",86,"Data Analyst","$79K-$131K (Glassdoor est.)",2.6,"Comprehensive Healthcare
2.6","Yakima, WA","Yakima, WA","501 to 1000 employees",1971,"Nonprofit Organization","Health Care Services & Hospitals","Health Care","Unknown / Non-Applicable","-1"
"48",88,"Machine Learning Engineer","$79K-$131K (Glassdoor est.)",4.8,"Klaviyo
4.8","Boston, MA","Boston, MA","201 to 500 employees",2012,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"49",89,"Data Scientist","$79K-$131K (Glassdoor est.)",3.9,"Mars
3.9","United States","Mc Lean, VA","10000+ employees",1911,"Company - Private","Food & Beverage Manufacturing","Manufacturing","$10+ billion (USD)","-1"
"50",91,"Machine Learning Engineer","$79K-$131K (Glassdoor est.)",4.4,"NuWave Solutions
4.4","Springfield, VA","Mc Lean, VA","51 to 200 employees",1999,"Company - Private","IT Services","Information Technology","$5 to $10 million (USD)","-1"
"51",92,"Senior Data Scientist","$79K-$131K (Glassdoor est.)",4.2,"ManTech
4.2","Alexandria, VA","Herndon, VA","5001 to 10000 employees",1968,"Company - Public","Research & Development","Business Services","$1 to $2 billion (USD)","-1"
"52",94,"Data Scientist","$99K-$132K (Glassdoor est.)",3.4,"Mathematica Policy Research
3.4","Washington, DC","Princeton, NJ","1001 to 5000 employees",1986,"Company - Private","Consulting","Business Services","$100 to $500 million (USD)","-1"
"53",98,"Senior Data Scientist","$99K-$132K (Glassdoor est.)",3.8,"GutCheck
3.8","Denver, CO","Denver, CO","51 to 200 employees",2009,"Company - Private","Advertising & Marketing","Business Services","$10 to $25 million (USD)","Nielsen, Zappi, SurveyMonkey"
"54",100,"Data Scientist","$99K-$132K (Glassdoor est.)",4.9,"Avlino
4.9","New Jersey","Holmdel, NJ","1 to 50 employees",2013,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Less than $1 million (USD)","-1"
"55",101,"Machine Learning Engineer","$99K-$132K (Glassdoor est.)",4.4,"Stratagem Group
4.4","Aurora, CO","Aurora, CO","1 to 50 employees",2007,"Company - Private","Aerospace & Defense","Aerospace & Defense","Unknown / Non-Applicable","-1"
"56",103,"Senior Data Scientist","$99K-$132K (Glassdoor est.)",4,"Autodesk
4.0","San Francisco, CA","San Rafael, CA","5001 to 10000 employees",1982,"Company - Public","Computer Hardware & Software","Information Technology","$2 to $5 billion (USD)","-1"
"57",105,"Data Scientist","$99K-$132K (Glassdoor est.)",3.8,"Tecolote Research
3.8","Hill AFB, UT","Goleta, CA","501 to 1000 employees",1973,"Company - Private","Aerospace & Defense","Aerospace & Defense","$50 to $100 million (USD)","-1"
"58",107,"Data Engineer","$99K-$132K (Glassdoor est.)",2.9,"hc1
2.9","Indianapolis, IN","Indianapolis, IN","51 to 200 employees",2011,"Company - Private","Biotech & Pharmaceuticals","Biotech & Pharmaceuticals","$10 to $25 million (USD)","-1"
"59",109,"Data Scientist","$99K-$132K (Glassdoor est.)",3.7,"SAIC
3.7","Chantilly, VA","Reston, VA","10000+ employees",2013,"Company - Public","Enterprise Software & Network Solutions","Information Technology","$5 to $10 million (USD)","Booz Allen Hamilton, CACI International"
"60",111,"Data Analyst","$99K-$132K (Glassdoor est.)",4.9,"Big Huge Games
4.9","Timonium, MD","Lutherville Timonium, MD","51 to 200 employees",2013,"Subsidiary or Business Segment","Video Games","Media","Unknown / Non-Applicable","-1"
"61",113,"Data Engineer","$99K-$132K (Glassdoor est.)",5,"Phantom AI
5.0","Burlingame, CA","Burlingame, CA","1 to 50 employees",2016,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"62",114,"Data Scientist","$99K-$132K (Glassdoor est.)",4,"Noblis
4.0","Reston, VA","Reston, VA","1001 to 5000 employees",1996,"Nonprofit Organization","Consulting","Business Services","$100 to $500 million (USD)","Booz Allen Hamilton, SAIC, LMI"
"63",115,"Data Scientist","$99K-$132K (Glassdoor est.)",3.6,"Spring Health
3.6","New York, NY","New York, NY","1 to 50 employees",2016,"Company - Private","Health Care Services & Hospitals","Health Care","Unknown / Non-Applicable","-1"
"64",119,"Data Engineer","$99K-$132K (Glassdoor est.)",4.8,"GetWellNetwork
4.8","Bethesda, MD","Bethesda, MD","201 to 500 employees",2000,"Company - Private","Health Care Services & Hospitals","Health Care","$50 to $100 million (USD)","Epic, CipherHealth"
"65",120,"Data Scientist","$99K-$132K (Glassdoor est.)",4.5,"TACG Solutions
4.5","Dayton, OH","Beavercreek, OH","51 to 200 employees",2006,"Company - Private","Consulting","Business Services","Unknown / Non-Applicable","Copper River Shared Services, Chenega Corporation, Deloitte"
"66",122,"Senior Data Scientist","$99K-$132K (Glassdoor est.)",4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA","501 to 1000 employees",2012,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$100 to $500 million (USD)","Leidos, CACI International, Booz Allen Hamilton"
"67",123,"Data Engineer","$99K-$132K (Glassdoor est.)",4.2,"IZEA
4.2","Winter Park, FL","Winter Park, FL","51 to 200 employees",2006,"Company - Public","Advertising & Marketing","Business Services","$25 to $50 million (USD)","Linqia, Collective Bias"
"68",126,"Data Scientist","$90K-$109K (Glassdoor est.)",4.7,"1904labs
4.7","Saint Louis, MO","Saint Louis, MO","51 to 200 employees",2016,"Company - Private","IT Services","Information Technology","Unknown / Non-Applicable","Slalom, Daugherty Business Solutions"
"69",127,"Data Scientist","$90K-$109K (Glassdoor est.)",3.6,"XSELL Technologies
3.6","Chicago, IL","Chicago, IL","51 to 200 employees",2014,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"70",128,"Data Engineer","$90K-$109K (Glassdoor est.)",4.2,"IZEA
4.2","Winter Park, FL","Winter Park, FL","51 to 200 employees",2006,"Company - Public","Advertising & Marketing","Business Services","$25 to $50 million (USD)","Linqia, Collective Bias"
"71",130,"Data Scientist","$90K-$109K (Glassdoor est.)",5,"Notion Labs
5.0","San Francisco, CA","San Francisco, CA","1 to 50 employees",2016,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"72",132,"Data Engineer","$90K-$109K (Glassdoor est.)",4.4,"Direct Agents
4.4","Culver City, CA","New York, NY","51 to 200 employees",2003,"Company - Private","Advertising & Marketing","Business Services","$25 to $50 million (USD)","-1"
"73",133,"Data Scientist","$90K-$109K (Glassdoor est.)",3.3,"NAVEX Global
3.3","Lake Oswego, OR","Lake Oswego, OR","1001 to 5000 employees",2012,"Company - Private","Computer Hardware & Software","Information Technology","$100 to $500 million (USD)","-1"
"74",134,"Machine Learning Engineer","$90K-$109K (Glassdoor est.)",3.2,"Triplebyte
3.2","Remote","San Francisco, CA","51 to 200 employees",2015,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"75",135,"Machine Learning Engineer","$90K-$109K (Glassdoor est.)",3.2,"Triplebyte
3.2","Remote","San Francisco, CA","51 to 200 employees",2015,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"76",137,"Data Scientist","$90K-$109K (Glassdoor est.)",4.2,"Upstart
4.2","San Mateo, CA","San Mateo, CA","201 to 500 employees",2012,"Company - Private","Lending","Finance","Unknown / Non-Applicable","-1"
"77",138,"Data Analyst","$90K-$109K (Glassdoor est.)",4.5,"Envision LLC
4.5","San Francisco, CA","Saint Louis, MO","201 to 500 employees",1994,"Company - Private","Staffing & Outsourcing","Business Services","$25 to $50 million (USD)","-1"
"78",139,"Data Engineer","$90K-$109K (Glassdoor est.)",4.8,"AppLovin
4.8","Palo Alto, CA","Palo Alto, CA","201 to 500 employees",2012,"Company - Private","Video Games","Media","Unknown / Non-Applicable","-1"
"79",142,"Senior Data Scientist","$90K-$109K (Glassdoor est.)",3.3,"Tempo Automation
3.3","San Francisco, CA","San Francisco, CA","51 to 200 employees",2013,"Company - Private","Electrical & Electronic Manufacturing","Manufacturing","$5 to $10 million (USD)","-1"
"80",144,"Machine Learning Engineer","$90K-$109K (Glassdoor est.)",5,"Expedition Technology, Inc.
5.0","Herndon, VA","Dulles, VA","1 to 50 employees",2013,"Company - Private","Aerospace & Defense","Aerospace & Defense","$10 to $25 million (USD)","-1"
"81",146,"Data Scientist","$90K-$109K (Glassdoor est.)",3.4,"Plymouth Rock Assurance
3.4","Woodbridge, NJ","Boston, MA","1001 to 5000 employees",1982,"Company - Private","Insurance Carriers","Insurance","$10 to $25 million (USD)","Arbella Insurance, Safety Insurance"
"82",148,"Data Scientist","$90K-$109K (Glassdoor est.)",2.9,"GNS Healthcare
2.9","Cambridge, MA","Cambridge, MA","51 to 200 employees",2000,"Company - Private","Biotech & Pharmaceuticals","Biotech & Pharmaceuticals","$10 to $25 million (USD)","-1"
"83",150,"Data Scientist","$90K-$109K (Glassdoor est.)",2.9,"SPECTRUM
2.9","Maryland Heights, MO","Stamford, CT","10000+ employees",2016,"Subsidiary or Business Segment","Cable, Internet & Telephone Providers","Telecommunications","$10+ billion (USD)","-1"
"84",152,"Data Engineer","$90K-$109K (Glassdoor est.)",4.2,"Procore Technologies
4.2","Carpinteria, CA","Carpinteria, CA","1001 to 5000 employees",2002,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"85",156,"Data Scientist","$101K-$165K (Glassdoor est.)",4.5,"Novetta
4.5","Herndon, VA","Mc Lean, VA","501 to 1000 employees",2012,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$100 to $500 million (USD)","Leidos, CACI International, Booz Allen Hamilton"
"86",158,"Machine Learning Engineer","$101K-$165K (Glassdoor est.)",-1,"Radical Convergence","Reston, VA","-1","-1",-1,"-1","-1","-1","-1","-1"
"87",159,"Data Scientist","$101K-$165K (Glassdoor est.)",3.5,"Leidos
3.5","Fort Meade, MD","Reston, VA","10000+ employees",1969,"Company - Public","Aerospace & Defense","Aerospace & Defense","$10+ billion (USD)","-1"
"88",160,"Data Scientist","$101K-$165K (Glassdoor est.)",4.5,"Demandbase
4.5","San Francisco, CA","San Francisco, CA","201 to 500 employees",2006,"Company - Private","Computer Hardware & Software","Information Technology","$100 to $500 million (USD)","Engagio, Bombora, Terminus"
"89",163,"Data Analyst","$101K-$165K (Glassdoor est.)",2.7,"USAC
2.7","Washington, DC","Washington, DC","501 to 1000 employees",1997,"Nonprofit Organization","Telecommunications Services","Telecommunications","$25 to $50 million (USD)","-1"
"90",165,"Data Scientist","$101K-$165K (Glassdoor est.)",4.4,"Offerpad
4.4","Chandler, AZ","Chandler, AZ","201 to 500 employees",2015,"Company - Private","Real Estate","Real Estate","Unknown / Non-Applicable","-1"
"91",168,"Data Engineer","$101K-$165K (Glassdoor est.)",3.5,"Magna International Inc.
3.5","Birmingham, AL","Aurora, Canada","10000+ employees",1957,"Company - Public","-1","-1","$10+ billion (USD)","Bosch, Lear Corporation, Faurecia"
"92",170,"Data Scientist","$101K-$165K (Glassdoor est.)",3.4,"Kelly
3.4","Chicago, IL","Troy, MI","5001 to 10000 employees",1946,"Company - Public","Staffing & Outsourcing","Business Services","$5 to $10 billion (USD)","Adecco, ManpowerGroup, Allegis Corporation"
"93",172,"Data Scientist","$101K-$165K (Glassdoor est.)",4.7,"C3.ai
4.7","Redwood City, CA","Redwood City, CA","201 to 500 employees",2009,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$100 to $500 million (USD)","GE Digital, Palantir Technologies, Uptake"
"94",174,"Data Analyst","$101K-$165K (Glassdoor est.)",3.3,"Midland Credit Management
3.3","San Diego, CA","San Diego, CA","1001 to 5000 employees",1953,"Subsidiary or Business Segment","Banks & Credit Unions","Finance","$1 to $2 billion (USD)","PRA Group"
"95",176,"Data Engineer","$101K-$165K (Glassdoor est.)",4.4,"Resurgent Capital Services
4.4","Cincinnati, OH","Greenville, SC","201 to 500 employees",1998,"Company - Private","Venture Capital & Private Equity","Finance","$50 to $100 million (USD)","-1"
