"","index","Job.Title","Salary.Estimate","Rating","Company.Name","Location","Headquarters","Size","Founded","Type.of.ownership","Industry","Sector","Revenue","Competitors"
"198",350,"Data Scientist","$122K-$146K (Glassdoor est.)",4.7,"Praxis Engineering
4.7","Chantilly, VA","Annapolis Junction, MD","201 to 500 employees",2002,"Subsidiary or Business Segment","Computer Hardware & Software","Information Technology","$100 to $500 million (USD)","Raytheon Technologies, Northrop Grumman, Booz Allen Hamilton"
"199",351,"Data Scientist","$122K-$146K (Glassdoor est.)",-1,"Point72 Ventures","Palo Alto, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"200",353,"Data Scientist","$122K-$146K (Glassdoor est.)",4.9,"Cambridge Mobile Telematics
4.9","Cambridge, MA","Cambridge, MA","1 to 50 employees",2010,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"201",356,"Data Analyst","$122K-$146K (Glassdoor est.)",3.9,"Nolij Consulting
3.9","Falls Church, VA","Vienna, VA","51 to 200 employees",2012,"Company - Public","Consulting","Business Services","$1 to $5 million (USD)","-1"
"202",357,"Data Scientist","$122K-$146K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"203",358,"Data Scientist","$122K-$146K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"204",359,"Data Scientist","$122K-$146K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"205",360,"Data Scientist","$122K-$146K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"206",361,"Data Scientist","$122K-$146K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"207",362,"Data Scientist","$122K-$146K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"208",363,"Senior Data Scientist","$122K-$146K (Glassdoor est.)",3.5,"Maxar Technologies
3.5","Herndon, VA","Westminster, CO","5001 to 10000 employees",-1,"Company - Public","Aerospace & Defense","Aerospace & Defense","$2 to $5 billion (USD)","-1"
"209",364,"Data Scientist","$112K-$116K (Glassdoor est.)",4.3,"Quick Base
4.3","Cambridge, MA","Cambridge, MA","201 to 500 employees",1999,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"210",365,"Data Scientist","$112K-$116K (Glassdoor est.)",3.7,"Takeda
3.7","Cambridge, MA","OSAKA, Japan","10000+ employees",1781,"Company - Public","Biotech & Pharmaceuticals","Biotech & Pharmaceuticals","$10+ billion (USD)","Novartis, Baxter, Pfizer"
"211",366,"Data Scientist","$112K-$116K (Glassdoor est.)",3.5,"Maxar Technologies
3.5","Herndon, VA","Westminster, CO","5001 to 10000 employees",-1,"Company - Public","Aerospace & Defense","Aerospace & Defense","$2 to $5 billion (USD)","-1"
"212",368,"Data Scientist","$112K-$116K (Glassdoor est.)",4.7,"Compass Consulting Group
4.7","Thousand Oaks, CA","Danville, CA","51 to 200 employees",2008,"Company - Private","Consulting","Business Services","Unknown / Non-Applicable","-1"
"213",371,"Data Scientist","$112K-$116K (Glassdoor est.)",4.4,"SolutionIT, Inc.
4.4","Edison, NJ","Wilmington, MA","51 to 200 employees",-1,"Company - Private","-1","-1","Unknown / Non-Applicable","-1"
"214",372,"Data Scientist","$112K-$116K (Glassdoor est.)",3.2,"Perspecta
3.2","Adelphi, MD","Chantilly, VA","10000+ employees",2018,"Company - Public","Aerospace & Defense","Aerospace & Defense","Unknown / Non-Applicable","-1"
"215",373,"Data Scientist","$112K-$116K (Glassdoor est.)",4.5,"Smith Hanley Associates
4.5","Washington, DC","New York, 061","1 to 50 employees",1980,"Company - Private","Staffing & Outsourcing","Business Services","Unknown / Non-Applicable","Kforce, PageGroup, Robert Half"
"216",375,"Data Scientist","$112K-$116K (Glassdoor est.)",4.4,"Eliassen Group
4.4","Plano, TX","Reading, MA","1001 to 5000 employees",1989,"Company - Private","Staffing & Outsourcing","Business Services","$100 to $500 million (USD)","TEKsystems, Kforce, Randstad US"
"217",376,"Data Scientist","$112K-$116K (Glassdoor est.)",3.1,"Bayside Solutions
3.1","Sunnyvale, CA","Pleasanton, CA","1 to 50 employees",2001,"Company - Private","Staffing & Outsourcing","Business Services","$1 to $5 million (USD)","-1"
"218",378,"Data Scientist","$112K-$116K (Glassdoor est.)",3.8,"AgreeYa Solutions
3.8","Thousand Oaks, CA","Folsom, CA","1001 to 5000 employees",1999,"Company - Private","IT Services","Information Technology","$50 to $100 million (USD)","-1"
"219",379,"Data Scientist","$112K-$116K (Glassdoor est.)",3.7,"Carolina Power & Light Co
3.7","McLean, VA","Raleigh, NC","5001 to 10000 employees",1908,"Subsidiary or Business Segment","Energy","Oil, Gas, Energy & Utilities","Unknown / Non-Applicable","South Carolina Electric & Gas, Virginia Electric and Power"
"220",385,"Senior Data Scientist","$110K-$163K (Glassdoor est.)",4.8,"Klaviyo
4.8","Boston, MA","Boston, MA","201 to 500 employees",2012,"Company - Private","Computer Hardware & Software","Information Technology","Unknown / Non-Applicable","-1"
"221",388,"Data Scientist","$110K-$163K (Glassdoor est.)",-1,"HireAi","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"222",389,"Data Scientist","$110K-$163K (Glassdoor est.)",-1,"HireAi","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"223",393,"Data Engineer","$110K-$163K (Glassdoor est.)",4.5,"Kingfisher Systems
4.5","Falls Church, VA","Falls Church, VA","51 to 200 employees",2005,"Company - Private","Federal Agencies","Government","$25 to $50 million (USD)","-1"
"224",396,"Data Scientist","$110K-$163K (Glassdoor est.)",4.3,"Visionary Integration Professionals
4.3","Washington, DC","Folsom, CA","501 to 1000 employees",1996,"Company - Private","IT Services","Information Technology","$100 to $500 million (USD)","CGI (Nevada), Accenture, Deloitte"
"225",407,"Data Scientist","$124K-$198K (Glassdoor est.)",3.2,"Postmates - Corporate HQ
3.2","San Francisco, CA","San Francisco, CA","1001 to 5000 employees",2011,"Company - Private","Express Delivery Services","Transportation & Logistics","Unknown / Non-Applicable","DoorDash, Uber, Grubhub"
"226",408,"Data Scientist","$124K-$198K (Glassdoor est.)",4.9,"Visionist, Inc.
4.9","Columbia, MD","Columbia, MD","51 to 200 employees",2010,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$10 to $25 million (USD)","-1"
"227",409,"Data Scientist","$124K-$198K (Glassdoor est.)",-1,"Navio","San Mateo, CA","Half Moon Bay, CA","Unknown",-1,"Unknown","-1","-1","Unknown / Non-Applicable","-1"
"228",410,"Data Scientist","$124K-$198K (Glassdoor est.)",3.3,"Concerto HealthAI
3.3","Boston, MA","Boston, MA","201 to 500 employees",2018,"Company - Private","Biotech & Pharmaceuticals","Biotech & Pharmaceuticals","Unknown / Non-Applicable","-1"
"229",411,"Data Scientist","$124K-$198K (Glassdoor est.)",-1,"Evolvinc","Burbank, CA","Los Angeles, CA","1 to 50 employees",2005,"Company - Private","IT Services","Information Technology","Unknown / Non-Applicable","-1"
"230",412,"Data Scientist","$124K-$198K (Glassdoor est.)",5,"PROPRIUS
5.0","Sunnyvale, CA","London, United Kingdom","1 to 50 employees",-1,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"231",413,"Data Scientist","$124K-$198K (Glassdoor est.)",3.4,"TECHNOCRAFT Solutions
3.4","San Ramon, CA","Hilliard, OH","1 to 50 employees",-1,"Company - Private","Advertising & Marketing","Business Services","$1 to $5 million (USD)","-1"
"232",414,"Data Scientist","$124K-$198K (Glassdoor est.)",4.1,"Latitude, Inc.
4.1","Washington, DC","Hanover, MD","1 to 50 employees",-1,"Company - Private","Consulting","Business Services","$1 to $5 million (USD)","-1"
"233",415,"Data Scientist","$124K-$198K (Glassdoor est.)",5,"Royce Geospatial
5.0","Springfield, VA","Arlington, VA","51 to 200 employees",2014,"Company - Private","Aerospace & Defense","Aerospace & Defense","$10 to $25 million (USD)","-1"
"234",416,"Data Scientist","$124K-$198K (Glassdoor est.)",4.2,"CyberCoders
4.2","Phoenix, AZ","Irvine, CA","201 to 500 employees",1999,"Subsidiary or Business Segment","Staffing & Outsourcing","Business Services","$100 to $500 million (USD)","-1"
"235",417,"Data Scientist","$124K-$198K (Glassdoor est.)",3.7,"Booz Allen Hamilton Inc.
3.7","Oxnard, CA","Mc Lean, VA","10000+ employees",1914,"Company - Public","Consulting","Business Services","$5 to $10 billion (USD)","Accenture, Deloitte, PwC"
"236",418,"Data Scientist","$124K-$198K (Glassdoor est.)",3.8,"Burns & McDonnell
3.8","Kansas City, MO","Kansas City, MO","5001 to 10000 employees",1898,"Company - Private","Architectural & Engineering Services","Business Services","$1 to $2 billion (USD)","Bechtel Jacobs, Black & Veatch, HNTB"
"237",419,"Data Scientist","$124K-$198K (Glassdoor est.)",4.8,"InvenTech Info
4.8","Jersey City, NJ","Bengaluru, India","201 to 500 employees",2010,"Company - Private","IT Services","Information Technology","$1 to $5 million (USD)","-1"
"238",420,"Data Scientist","$124K-$198K (Glassdoor est.)",3.5,"Robert Half
3.5","Manchester, NH","Menlo Park, CA","10000+ employees",1948,"Company - Public","Staffing & Outsourcing","Business Services","$2 to $5 billion (USD)","Adecco, Manpower"
"239",422,"Data Scientist","$124K-$198K (Glassdoor est.)",4.5,"Conflux Systems Inc.
4.5","Winters, TX","Alpharetta, GA","1 to 50 employees",-1,"Company - Private","Accounting","Accounting & Legal","Less than $1 million (USD)","-1"
"240",423,"Data Scientist","$124K-$198K (Glassdoor est.)",3.9,"Criteo
3.9","Ann Arbor, MI","Paris, France","1001 to 5000 employees",2005,"Company - Public","Internet","Information Technology","$2 to $5 billion (USD)","MediaMath, Conversant, AppNexus"
"241",424,"Data Scientist","$124K-$198K (Glassdoor est.)",3.4,"Voice
3.4","Brooklyn, NY","-1","Unknown",-1,"Company - Private","-1","-1","Unknown / Non-Applicable","-1"
"242",425,"Data Scientist","$124K-$198K (Glassdoor est.)",-1,"Microagility","New York, NY","Princeton, NJ","1 to 50 employees",-1,"Company - Private","Consulting","Business Services","$1 to $5 million (USD)","-1"
"243",426,"Data Scientist","$124K-$198K (Glassdoor est.)",4.1,"Coverent
4.1","McLean, VA","McLean, VA","51 to 200 employees",2008,"Company - Private","Consulting","Business Services","$10 to $25 million (USD)","-1"
"244",427,"Data Scientist","$79K-$133K (Glassdoor est.)",3.7,"Via Transportation
3.7","New York, NY","New York, NY","501 to 1000 employees",2012,"Company - Private","Internet","Information Technology","Unknown / Non-Applicable","-1"
"245",428,"Senior Data Scientist","$79K-$133K (Glassdoor est.)",3.5,"Benson Hill
3.5","Saint Louis, MO","Saint Louis, MO","201 to 500 employees",2012,"Company - Private","Biotech & Pharmaceuticals","Biotech & Pharmaceuticals","$1 to $5 million (USD)","-1"
"246",429,"Data Scientist","$79K-$133K (Glassdoor est.)",4.6,"Conch Technologies, Inc
4.6","Concord, CA","Memphis, TN","51 to 200 employees",-1,"Company - Private","Consulting","Business Services","$5 to $10 million (USD)","-1"
"247",430,"Data Scientist","$79K-$133K (Glassdoor est.)",-1,"Falcon IT & Staffing Solutions","Fort Belvoir, VA","Washington, DC","Unknown",-1,"Company - Public","-1","-1","Unknown / Non-Applicable","-1"
"248",431,"Data Scientist","$79K-$133K (Glassdoor est.)",-1,"Rainmaker Resources, LLC","Cincinnati, OH","Cincinnati, OH","1 to 50 employees",-1,"Company - Private","-1","-1","Unknown / Non-Applicable","-1"
"249",432,"Data Engineer","$79K-$133K (Glassdoor est.)",4.4,"Rocket Lawyer
4.4","San Francisco, CA","San Francisco, CA","51 to 200 employees",2008,"Company - Private","Computer Hardware & Software","Information Technology","$50 to $100 million (USD)","-1"
"250",433,"Data Scientist","$79K-$133K (Glassdoor est.)",3.6,"DataLab USA
3.6","Germantown, MD","Germantown, MD","51 to 200 employees",-1,"Company - Private","IT Services","Information Technology","Unknown / Non-Applicable","Acxiom, Merkle, Epsilon (North Carolina)"
"251",434,"Data Scientist","$79K-$133K (Glassdoor est.)",3.1,"Werner Enterprises Inc
3.1","Omaha, NE","Omaha, NE","10000+ employees",1956,"Company - Public","Logistics & Supply Chain","Transportation & Logistics","$2 to $5 billion (USD)","-1"
"252",435,"Data Scientist","$79K-$133K (Glassdoor est.)",5,"PeopleCom
5.0","McLean, VA","Reston, VA","1 to 50 employees",-1,"Company - Private","-1","-1","$1 to $5 million (USD)","-1"
"253",437,"Data Scientist","$79K-$133K (Glassdoor est.)",-1,"B4Corp","Reston, VA","Leesburg, VA","51 to 200 employees",-1,"Company - Private","IT Services","Information Technology","Unknown / Non-Applicable","-1"
"254",438,"Data Scientist","$79K-$133K (Glassdoor est.)",-1,"Blue Icy Water, LLC","United States","Livonia, MI","1 to 50 employees",-1,"Company - Private","-1","-1","Unknown / Non-Applicable","-1"
"255",439,"Data Scientist","$79K-$133K (Glassdoor est.)",3.5,"Farmer's Business Network, Inc.
3.5","San Carlos, CA","San Carlos, CA","201 to 500 employees",2014,"Company - Private","Farm Support Services","Agriculture & Forestry","Unknown / Non-Applicable","-1"
"256",440,"Data Scientist","$79K-$133K (Glassdoor est.)",-1,"Sonde Health","Boston, MA","Boston, MA","1 to 50 employees",-1,"Private Practice / Firm","Health Care Services & Hospitals","Health Care","Less than $1 million (USD)","-1"
"257",441,"Data Scientist","$79K-$133K (Glassdoor est.)",5,"Maxiom
5.0","Ashburn, VA","Ashburn, VA","1 to 50 employees",-1,"Company - Public","-1","-1","Unknown / Non-Applicable","-1"
"258",442,"Data Scientist","$79K-$133K (Glassdoor est.)",2.7,"Change Healthcare
2.7","Lombard, IL","Nashville, TN","10000+ employees",2007,"Company - Public","IT Services","Information Technology","Unknown / Non-Applicable","-1"
"259",443,"Data Scientist","$79K-$133K (Glassdoor est.)",4.1,"DCS Corp
4.1","Hampton, VA","Alexandria, VA","1001 to 5000 employees",1977,"Company - Private","Research & Development","Business Services","$100 to $500 million (USD)","-1"
"260",444,"Data Scientist","$79K-$133K (Glassdoor est.)",2.1,"Hive (CA)
2.1","San Francisco, CA","Los Angeles, CA","Unknown",2019,"Company - Private","Telecommunications Services","Telecommunications","Unknown / Non-Applicable","-1"
"261",448,"Data Scientist","$69K-$116K (Glassdoor est.)",3.3,"Hackensack Meridian Health
3.3","Edison, NJ","Edison, NJ","10000+ employees",-1,"Nonprofit Organization","Health Care Services & Hospitals","Health Care","$5 to $10 billion (USD)","-1"
"262",450,"Data Scientist","$69K-$116K (Glassdoor est.)",3.2,"Net2Source Inc.
3.2","Alpharetta, GA","Somerset, NJ","1001 to 5000 employees",2007,"Company - Private","Staffing & Outsourcing","Business Services","$100 to $500 million (USD)","-1"
"263",451,"Data Scientist","$69K-$116K (Glassdoor est.)",3.2,"The Trade Desk
3.2","Boulder, CO","Ventura, CA","1001 to 5000 employees",2009,"Company - Public","Internet","Information Technology","Unknown / Non-Applicable","-1"
"264",453,"Data Scientist","$69K-$116K (Glassdoor est.)",4.4,"Knowesis Inc.
4.4","Falls Church, VA","Fairfax, VA","51 to 200 employees",2007,"Company - Private","Consulting","Business Services","$25 to $50 million (USD)","Booz Allen Hamilton, Deloitte, ERPi"
"265",454,"Data Scientist","$69K-$116K (Glassdoor est.)",3.1,"MoTek Technologies
3.1","Mountain View, CA","San Jose, CA","1 to 50 employees",2009,"Company - Private","IT Services","Information Technology","$1 to $5 million (USD)","-1"
"266",455,"Data Scientist","$69K-$116K (Glassdoor est.)",3.3,"The Davey Tree Expert Company
3.3","Kent, OH","Kent, OH","10000+ employees",1880,"Self-employed","Timber Operations","Agriculture & Forestry","$1 to $2 billion (USD)","ACRT Services, Bartlett Tree Experts"
"267",456,"Data Scientist","$69K-$116K (Glassdoor est.)",3.5,"HPOne
3.5","Trumbull, CT","Trumbull, CT","501 to 1000 employees",2006,"Company - Private","Insurance Carriers","Insurance","$50 to $100 million (USD)","-1"
"268",457,"Data Scientist","$69K-$116K (Glassdoor est.)",-1,"Stride Search","San Francisco, CA","Westlake Village, CA","1 to 50 employees",-1,"Company - Private","-1","-1","Less than $1 million (USD)","-1"
"269",458,"Machine Learning Engineer","$69K-$116K (Glassdoor est.)",2.6,"Software Engineering Institute
2.6","Pittsburgh, PA","Pittsburgh, PA","501 to 1000 employees",1984,"College / University","Colleges & Universities","Education","Unknown / Non-Applicable","-1"
"270",459,"Data Scientist","$69K-$116K (Glassdoor est.)",-1,"Blue Cloak LLC","Sterling, VA","-1","-1",-1,"-1","-1","-1","-1","-1"
"271",460,"Data Scientist","$69K-$116K (Glassdoor est.)",2.7,"TBWA\Chiat\Day
2.7","New York, NY","New York, NY","1001 to 5000 employees",1968,"Company - Public","Advertising & Marketing","Business Services","$100 to $500 million (USD)","-1"
"272",461,"Data Scientist","$69K-$116K (Glassdoor est.)",3.5,"ThreeBridge Solutions
3.5","Alpharetta, GA","Minneapolis, MN","501 to 1000 employees",2009,"Company - Private","Consulting","Business Services","Unknown / Non-Applicable","-1"
"273",462,"Data Scientist","$69K-$116K (Glassdoor est.)",3.2,"Numeric, LLC
3.2","Philadelphia, PA","Chadds Ford, PA","1 to 50 employees",-1,"Company - Private","Staffing & Outsourcing","Business Services","$5 to $10 million (USD)","-1"
"274",464,"Data Scientist","$69K-$116K (Glassdoor est.)",4.2,"Centraprise
4.2","Foster City, CA","Edison, NJ","51 to 200 employees",-1,"Company - Private","IT Services","Information Technology","Less than $1 million (USD)","-1"
"275",465,"Data Scientist","$69K-$116K (Glassdoor est.)",4.8,"TechProjects
4.8","New York, NY","North Brunswick, NJ","1 to 50 employees",2011,"Company - Private","IT Services","Information Technology","Unknown / Non-Applicable","-1"
"276",466,"Data Scientist","$69K-$116K (Glassdoor est.)",4.2,"DW Simpson
4.2","Frederick, MD","Chicago, IL","51 to 200 employees",1989,"Company - Private","Staffing & Outsourcing","Business Services","$10 to $25 million (USD)","-1"
"277",468,"Data Scientist","$31K-$56K (Glassdoor est.)",4,"Grid Dynamics
4.0","Santa Clara, CA","San Ramon, CA","1001 to 5000 employees",2006,"Company - Private","Enterprise Software & Network Solutions","Information Technology","$50 to $100 million (USD)","Luxoft, EPAM, Capgemini Invent"
"278",471,"Data Scientist","$31K-$56K (Glassdoor est.)",3.9,"LinQuest
3.9","Colorado Springs, CO","Los Angeles, CA","501 to 1000 employees",2004,"Company - Private","Aerospace & Defense","Aerospace & Defense","$50 to $100 million (USD)","-1"
"279",473,"Data Scientist","$31K-$56K (Glassdoor est.)",4,"Trexquant Investment
4.0","United States","Stamford, CT","1 to 50 employees",2012,"Company - Private","Investment Banking & Asset Management","Finance","Unknown / Non-Applicable","-1"
"280",474,"Data Scientist","$31K-$56K (Glassdoor est.)",3,"Ameritas Life Insurance Corp
3.0","Cincinnati, OH","Lincoln, NE","1001 to 5000 employees",1887,"Company - Private","Insurance Agencies & Brokerages","Insurance","$2 to $5 billion (USD)","-1"
"281",475,"Data Scientist","$31K-$56K (Glassdoor est.)",3.7,"Fleetcor
3.7","Atlanta, GA","Atlanta, GA","5001 to 10000 employees",2000,"Company - Public","Financial Transaction Processing","Finance","$2 to $5 billion (USD)","-1"
"282",476,"Data Scientist","$31K-$56K (Glassdoor est.)",4.5,"Radiant Digital
4.5","Washington, DC","New York, NY","1 to 50 employees",-1,"Company - Private","-1","-1","Less than $1 million (USD)","-1"
"283",477,"Data Scientist","$31K-$56K (Glassdoor est.)",2.8,"Child Care Aware of America
2.8","Arlington, VA","Arlington, VA","51 to 200 employees",1987,"Nonprofit Organization","Social Assistance","Non-Profit","$25 to $50 million (USD)","-1"
"284",478,"Data Scientist","$31K-$56K (Glassdoor est.)",4.1,"IntelliPro Group Inc.
4.1","Santa Clara, CA","Santa Clara, CA","201 to 500 employees",-1,"Company - Private","-1","-1","$10 to $25 million (USD)","-1"
"285",480,"Data Scientist","$31K-$56K (Glassdoor est.)",4.7,"Praxis Engineering
4.7","Chantilly, VA","Annapolis Junction, MD","201 to 500 employees",2002,"Subsidiary or Business Segment","Computer Hardware & Software","Information Technology","$100 to $500 million (USD)","Raytheon Technologies, Northrop Grumman, Booz Allen Hamilton"
"286",481,"Data Scientist","$31K-$56K (Glassdoor est.)",3.4,"USI
3.4","Southfield, MI","Saint Paul, MN","1001 to 5000 employees",1998,"Company - Private","Construction","Construction, Repair & Maintenance","$100 to $500 million (USD)","-1"
"287",482,"Data Scientist","$31K-$56K (Glassdoor est.)",3.9,"Apex Systems
3.9","San Francisco, CA","Glen Allen, VA","1001 to 5000 employees",1995,"Subsidiary or Business Segment","Staffing & Outsourcing","Business Services","$2 to $5 billion (USD)","TEKsystems, Insight Global, Accenture"
"288",483,"Data Scientist","$31K-$56K (Glassdoor est.)",2.9,"Pragmatics, Inc.
2.9","United States","Reston, VA","201 to 500 employees",1985,"Company - Private","IT Services","Information Technology","$100 to $500 million (USD)","-1"
"289",485,"Data Scientist","$31K-$56K (Glassdoor est.)",4.9,"Cambridge Mobile Telematics
4.9","Cambridge, MA","Cambridge, MA","1 to 50 employees",2010,"Company - Private","Enterprise Software & Network Solutions","Information Technology","Unknown / Non-Applicable","-1"
"290",488,"Data Scientist","$95K-$119K (Glassdoor est.)",3.5,"The Knot Worldwide
3.5","Washington, DC","Chevy Chase, MD","1001 to 5000 employees",2019,"Company - Private","Internet","Information Technology","Unknown / Non-Applicable","Zola Registry"
"291",489,"Data Scientist","$95K-$119K (Glassdoor est.)",3.5,"Crossover Health
3.5","San Clemente, CA","Aliso Viejo, CA","1 to 50 employees",2010,"Company - Private","Health Care Services & Hospitals","Health Care","$1 to $5 million (USD)","-1"
"292",490,"Data Scientist","$95K-$119K (Glassdoor est.)",4,"Lorven Technologies Inc
4.0","New York, NY","Plainsboro, NJ","1 to 50 employees",-1,"Company - Private","Accounting","Accounting & Legal","Less than $1 million (USD)","-1"
"293",491,"Data Analyst","$95K-$119K (Glassdoor est.)",3.9,"Nolij Consulting
3.9","Falls Church, VA","Vienna, VA","51 to 200 employees",2012,"Company - Public","Consulting","Business Services","$1 to $5 million (USD)","-1"
"294",492,"Data Scientist","$95K-$119K (Glassdoor est.)",3.4,"Dice.com
3.4","Newton, MA","Denver, CO","201 to 500 employees",1990,"Subsidiary or Business Segment","Staffing & Outsourcing","Business Services","$100 to $500 million (USD)","Monster Worldwide, CareerBuilder, Craigslist"
"295",493,"Data Scientist","$95K-$119K (Glassdoor est.)",3.5,"Gap Inc.
3.5","San Francisco, CA","San Francisco, CA","10000+ employees",1969,"Company - Public","Department, Clothing, & Shoe Stores","Retail","$10+ billion (USD)","H&M, Inditex, Fast Retailing"
"296",494,"Data Scientist","$95K-$119K (Glassdoor est.)",4.7,"Tygart Technology, Inc
4.7","Washington, DC","Fairmont, WV","1 to 50 employees",-1,"Company - Private","-1","-1","$1 to $5 million (USD)","-1"
"297",495,"Data Scientist","$95K-$119K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"298",496,"Data Scientist","$95K-$119K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"299",497,"Data Scientist","$95K-$119K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"300",498,"Data Scientist","$95K-$119K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"301",499,"Data Scientist","$95K-$119K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"302",500,"Data Scientist","$95K-$119K (Glassdoor est.)",-1,"Hatch Data Inc","San Francisco, CA","-1","-1",-1,"-1","-1","-1","-1","-1"
"303",501,"Data Scientist","$95K-$119K (Glassdoor est.)",4.6,"Murray Resources
4.6","The Woodlands, TX","Houston, TX","1 to 50 employees",1988,"Company - Private","Staffing & Outsourcing","Business Services","$10 to $25 million (USD)","-1"
"304",502,"Data Scientist","$95K-$119K (Glassdoor est.)",4,"New York Technology Partners
4.0","Seattle, WA","Jersey City, NJ","51 to 200 employees",1999,"Company - Private","Computer Hardware & Software","Information Technology","$10 to $25 million (USD)","-1"
